Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 140

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 141

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 149
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 142

    (25) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 25 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 143

    (26) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 150


state 144

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 145

    (18) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (22) tipado_vector -> .

    PD              reduce using rule 22 (tipado_vector -> .)
    COMA            reduce using rule 22 (tipado_vector -> .)

    tipado_vector                  shift and go to state 152

state 146

    (19) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 19 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 19 (definiciones -> referencias mutable ID tipado .)


state 147

    (56) expresiones -> POWF PI expresiones COMA expresiones PD .

    PYC             reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    OR              reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    AND             reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 56 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 148

    (57) expresiones -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 57 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 149

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 150

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 87
    TIPOFLOAT       shift and go to state 88
    TIPOCHAR        shift and go to state 89
    TIPOSTRING      shift and go to state 90
    DIRSTRING       shift and go to state 91
    TIPOBOOL        shift and go to state 92

    tipo_datos                     shift and go to state 153

state 151

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 154
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 152

    (18) definiciones -> referencias mutable ID VECTOR tipado_vector .

    PD              reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)
    COMA            reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)


state 153

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 155


state 154

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .
